n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, random_state=0, metric='precomputed'
n_components=2, early_exaggeration=25, init='pca', metric='precomputed'
