n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
n_components=2, early_exaggeration=25, init='random', random_state=100, metric='precomputed'
